LANGUAGE DIFFERENCES
=====================

Below are language differences from a version to next version.

//2.1
main.php
define('_MD_CONTACT_SKYPE_NAME', "Skype Name");
define('_MD_CONTACT_SUBMIT', "Submit");
define('_MD_CONTACT_NAME_INFO', "Enter name");
define('_MD_CONTACT_MAIL_INFO', "Enter e-mail");
define('_MD_CONTACT_URL_INFO', "Enter website");
define('_MD_CONTACT_COMPANY_INFO', "Enter company");
define('_MD_CONTACT_ADDRESS_INFO', "Enter address");
define('_MD_CONTACT_LOCATION_INFO', "Enter city");
define('_MD_CONTACT_PHONE_INFO', "Enter phone");
define('_MD_CONTACT_SKYPE_NAME_INFO', "Enter skype name");
define('_MD_CONTACT_SUBJECT_INFO', "Enter subject");
define('_MD_CONTACT_MESSAGE_INFO', "Enter message");

mod_info.php
define('_MI_CONTACT_FORM_SKYPE', "Get skype name");
define('_MI_CONTACT_FORM_SKYPE_DESC', "");

in file /language/english/admin.php:
//1.71

// About.php
define("_AM_CONTACT_ABOUT_RELEASEDATE",              "Released: ");
define("_AM_CONTACT_ABOUT_UPDATEDATE",               "Updated: ");
define("_AM_CONTACT_ABOUT_AUTHOR",                   "Author: ");
define("_AM_CONTACT_ABOUT_CREDITS",                  "Credits: ");
define("_AM_CONTACT_ABOUT_LICENSE",                  "License: ");
define("_AM_CONTACT_ABOUT_MODULE_STATUS",            "Status: ");
define("_AM_CONTACT_ABOUT_WEBSITE",                  "Website: ");
define("_AM_CONTACT_ABOUT_AUTHOR_NAME",              "Author name: ");
define("_AM_CONTACT_ABOUT_CHANGELOG",                "Change Log");
define("_AM_CONTACT_ABOUT_MODULE_INFO",              "Module Infos");
define("_AM_CONTACT_ABOUT_AUTHOR_INFO",              "Author Infos");
define("_AM_CONTACT_ABOUT_DESCRIPTION",          "Description: ");

// Configuration
define("_AM_CONTACT_CONFIG","Configuration Check");
define("_AM_CONTACT_CONFIG_PHP","Minimum PHP required: %s (your version is %s)");
define("_AM_CONTACT_CONFIG_XOOPS","Minimum XOOPS required:  %s (your version is %s)");
// Text for Admin footer
define("_AM_ADMIN_FOOTER", "<div class='center smallsmall italic pad5'>Contact is maintained by the <a class='tooltip' rel='external' href='http://xoops.org/' title='Visit XOOPS Community'>XOOPS Community</a></div>");
